// Data obtained from simulation run of vcf_wired_controller_d0g_57bf5c10.bin using pinkySim:


 Entry Num, File Offset,   Raw Data,                                                                                                                 Decoded Raw Data, Current PC,    Next PC,         SP,         LR,       XPSR,    PRIMASK,    CONTROL,               Register  0,               Register  1,               Register  2,               Register  3,               Register  4,               Register  5,               Register  6,               Register  7,               Register  8,               Register  9,               Register  10,               Register  11,               Register  12, 
         0,  0x00000244, 0x00000fe1,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000244 --> 0x00000fe1), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         1,  0x000000d4,     0x485b,                                                            ldrLiteral: Set Reg 0 with value 0x00000fe1 (from address 0x00000244), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         2,  0x000000d6,     0x4780,                                                                                  blx: Set PC to 0x00000fe1. Set LR to 0x000000d8, 0x000000d6, 0x00000fe0, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         3,  0x10001bb0, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb0 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         4,  0x10001bb4, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb4 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         5,  0x10001bb8, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb8 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         6,  0x10001bbc, 0x000000d9,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bbc <-- 0x000000d9), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         7,  0x00000fe0,     0xb538,                                                                                                                             push, 0x00000fe0, 0x00000fe2, 0x10001bb0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 

volatile uint32_t* reg = NULL;
uint32_t val = 0;


// CSV ENTRY NUM 8 - 23:

// Power Configuration Register
     53709,  0x00000452,     0x490b,                                                            ldrLiteral: Set Reg 1 with value 0x40048040 (from address 0x00000480), 0x00000452, 0x00000454, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x40048040 (  1074036800), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53710,  0x00000454,     0x2000,                                                                                    movImmediate: Set Reg 0 with value 0x00000000, 0x00000454, 0x00000456, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x40048040 (  1074036800), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53711,  0x40048070, 0x00000003,                                                                       alignedMemRead: system control (0x40048070 --> 0x00000003), 0x00000456, 0x00000458, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x40048040 (  1074036800), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53712,  0x00000456,     0x6b09,                                                        ldrImmediateT1: Set Reg 1 with value 0x00000003 (from address 0x40048070), 0x00000456, 0x00000458, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53713,  0x00000458,     0x0789,  lslImmediate: Set Reg 1 to Reg 1 (0x00000003) shifted by 30 to left (shiftResults.result = 0xc0000000, shiftResults.carryOut = , 0x00000458, 0x0000045a, 0x10001bf0, 0x0000049b, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0xc0000000 ( -1073741824), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53714,  0x0000045a,     0x0f89,  lsrImmediate: Set Reg 1 to Reg 1 (0xc0000000) shifted by 30 to right (shiftResults.result = 0x00000003, shiftResults.carryOut =, 0x0000045a, 0x0000045c, 0x10001bf0, 0x0000049b, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53715,  0x0000045c,     0xd008,                                                                                   conditionalBranch: Not branching to 0x00000470, 0x0000045c, 0x0000045e, 0x10001bf0, 0x0000049b, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53716,  0x0000045e,     0x2901,                                                                       cmpImmediate: Subtract Reg 1 (0x00000003) minus 0x00000001, 0x0000045e, 0x00000460, 0x10001bf0, 0x0000049b, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53717,  0x00000460,     0xd008,                                                                                   conditionalBranch: Not branching to 0x00000474, 0x00000460, 0x00000462, 0x10001bf0, 0x0000049b, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53718,  0x00000462,     0x2902,                                                                       cmpImmediate: Subtract Reg 1 (0x00000003) minus 0x00000002, 0x00000462, 0x00000464, 0x10001bf0, 0x0000049b, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53719,  0x00000464,     0xd009,                                                                                   conditionalBranch: Not branching to 0x0000047a, 0x00000464, 0x00000466, 0x10001bf0, 0x0000049b, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53720,  0x00000466,     0x2903,                                                                       cmpImmediate: Subtract Reg 1 (0x00000003) minus 0x00000003, 0x00000466, 0x00000468, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53721,  0x00000468,     0xd101,                                                                                   conditionalBranch: Not branching to 0x0000046e, 0x00000468, 0x0000046a, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53722,  0x0000046a, 0xf831f000,                                                                                bl: Branch to 0x0000046f (Link Reg is 0x000004d0), 0x0000046a, 0x000004d0, 0x10001bf0, 0x0000046f, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53723,  0x10001be8, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001be8 <-- 0x0000185c), 0x000004d0, 0x000004d2, 0x10001bf0, 0x0000046f, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53724,  0x10001bec, 0x0000046f,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bec <-- 0x0000046f), 0x000004d0, 0x000004d2, 0x10001bf0, 0x0000046f, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53725,  0x000004d0,     0xb510,                                                                                                                             push, 0x000004d0, 0x000004d2, 0x10001be8, 0x0000046f, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53726,  0x000004d2, 0xffe9f7ff,                                                                                bl: Branch to 0x000004d7 (Link Reg is 0x000004a8), 0x000004d2, 0x000004a8, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53727,  0x000004c4, 0x40048040,                                                                 alignedMemRead: 128 kB on-chip flash (0x000004c4 --> 0x40048040), 0x000004a8, 0x000004aa, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53728,  0x000004a8,     0x4806,                                                            ldrLiteral: Set Reg 0 with value 0x40048040 (from address 0x000004c4), 0x000004a8, 0x000004aa, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x40048040 (  1074036800), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53729,  0x40048040, 0x00000001,                                                                       alignedMemRead: system control (0x40048040 --> 0x00000001), 0x000004aa, 0x000004ac, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x40048040 (  1074036800), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53730,  0x000004aa,     0x6800,                                                        ldrImmediateT1: Set Reg 0 with value 0x00000001 (from address 0x40048040), 0x000004aa, 0x000004ac, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53731,  0x000004ac,     0x0780,  lslImmediate: Set Reg 0 to Reg 0 (0x00000001) shifted by 30 to left (shiftResults.result = 0x40000000, shiftResults.carryOut = , 0x000004ac, 0x000004ae, 0x10001be8, 0x000004d7, 0x01000000, 0x00000000, 0x00000000, 0x40000000 (  1073741824), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53732,  0x000004ae,     0x0f80,  lsrImmediate: Set Reg 0 to Reg 0 (0x40000000) shifted by 30 to right (shiftResults.result = 0x00000001, shiftResults.carryOut =, 0x000004ae, 0x000004b0, 0x10001be8, 0x000004d7, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53733,  0x000004b0,     0xd003,                                                                                   conditionalBranch: Not branching to 0x000004ba, 0x000004b0, 0x000004b2, 0x10001be8, 0x000004d7, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53734,  0x000004b2,     0x2801,                                                                       cmpImmediate: Subtract Reg 0 (0x00000001) minus 0x00000001, 0x000004b2, 0x000004b4, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53735,  0x000004b4,     0xd003,                                                                                       conditionalBranch: Branching to 0x000004be, 0x000004b4, 0x000004be, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53736,  0x000004cc, 0x00001638,                                                                 alignedMemRead: 128 kB on-chip flash (0x000004cc --> 0x00001638), 0x000004be, 0x000004c0, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53737,  0x000004be,     0x4803,                                                            ldrLiteral: Set Reg 0 with value 0x00001638 (from address 0x000004cc), 0x000004be, 0x000004c0, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00001638 (        5688), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53738,  0x00001638, 0x00b71b00,                                                                 alignedMemRead: 128 kB on-chip flash (0x00001638 --> 0x00b71b00), 0x000004c0, 0x000004c2, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00001638 (        5688), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53739,  0x000004c0,     0x6800,                                                        ldrImmediateT1: Set Reg 0 with value 0x00b71b00 (from address 0x00001638), 0x000004c0, 0x000004c2, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00b71b00 (    12000000), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53740,  0x000004c2,     0x4770,                                                                                                         bx: Branch to 0x000004d7, 0x000004c2, 0x000004d6, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00b71b00 (    12000000), 0x00000003 (           3), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53741,  0x000004d6,     0x4601,                                                                        movRegister: Set Reg 1 with value from Reg 0 (0x00b71b00), 0x000004d6, 0x000004d8, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00b71b00 (    12000000), 0x00b71b00 (    12000000), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53742,  0x000004e4, 0x40048000,                                                                 alignedMemRead: 128 kB on-chip flash (0x000004e4 --> 0x40048000), 0x000004d8, 0x000004da, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00b71b00 (    12000000), 0x00b71b00 (    12000000), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53743,  0x000004d8,     0x4802,                                                            ldrLiteral: Set Reg 0 with value 0x40048000 (from address 0x000004e4), 0x000004d8, 0x000004da, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x40048000 (  1074036736), 0x00b71b00 (    12000000), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53744,  0x40048008, 0x00000023,                                                                       alignedMemRead: system control (0x40048008 --> 0x00000023), 0x000004da, 0x000004dc, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x40048000 (  1074036736), 0x00b71b00 (    12000000), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53745,  0x000004da,     0x6880,                                                        ldrImmediateT1: Set Reg 0 with value 0x00000023 (from address 0x40048008), 0x000004da, 0x000004dc, 0x10001be8, 0x000004d7, 0x61000000, 0x00000000, 0x00000000, 0x00000023 (          35), 0x00b71b00 (    12000000), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53746,  0x000004dc, 0xffd4f7ff,                                                                                bl: Branch to 0x000004e1 (Link Reg is 0x00000488), 0x000004dc, 0x00000488, 0x10001be8, 0x000004e1, 0x61000000, 0x00000000, 0x00000000, 0x00000023 (          35), 0x00b71b00 (    12000000), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53747,  0x00000488,     0x06c2,  lslImmediate: Set Reg 2 to Reg 0 (0x00000023) shifted by 27 to left (shiftResults.result = 0x18000000, shiftResults.carryOut = , 0x00000488, 0x0000048a, 0x10001be8, 0x000004e1, 0x21000000, 0x00000000, 0x00000000, 0x00000023 (          35), 0x00b71b00 (    12000000), 0x18000000 (   402653184), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53748,  0x0000048a,     0x0ed2,  lsrImmediate: Set Reg 2 to Reg 2 (0x18000000) shifted by 27 to right (shiftResults.result = 0x00000003, shiftResults.carryOut =, 0x0000048a, 0x0000048c, 0x10001be8, 0x000004e1, 0x01000000, 0x00000000, 0x00000000, 0x00000023 (          35), 0x00b71b00 (    12000000), 0x00000003 (           3), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53749,  0x0000048c,     0x1c52,                                                                  addImmediateT1: Adding Reg 2 (0x00000003) with value 0x00000001, 0x0000048c, 0x0000048e, 0x10001be8, 0x000004e1, 0x01000000, 0x00000000, 0x00000000, 0x00000023 (          35), 0x00b71b00 (    12000000), 0x00000004 (           4), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
